ID,Code,Residential - Tariff allocation,Residential - stimulus allocation,SME allocation
6930,1,A,3,
6931,1,D,2,
6932,3,,,
6933,1,B,4,
6934,1,A,3,
6935,1,A,4,
6936,1,A,2,
6937,2,,,C
6938,1,E,E,
6939,2,,,1
6940,1,C,2,
6941,1,A,1,
6942,1,A,4,
6943,1,B,2,
6944,1,A,2,
6945,3,,,
6946,2,,,3
6947,1,C,1,
6948,3,,,
6949,1,A,2,
6950,2,,,3
6951,1,E,E,
6952,1,E,E,
6953,1,E,E,
6954,1,A,1,
6955,3,,,
6956,3,,,
6957,1,A,4,
6958,3,,,
6959,1,C,2,
6960,1,C,1,
6961,1,E,E,
6962,1,E,E,
6963,1,W,W,
6964,3,,,
6965,1,A,4,
6966,1,C,3,
6967,3,,,
6968,1,A,3,
6969,1,E,E,
6970,1,A,1,
6971,3,,,
6972,3,,,
6973,1,D,1,
6974,1,E,E,
6975,1,B,1,
6976,1,E,E,
6977,1,A,1,
6978,1,E,E,
6979,3,,,
6980,3,,,
6981,1,E,E,
6982,1,A,4,
6983,3,,,
6984,1,B,4,
6985,1,A,2,
6986,1,D,3,
6987,1,E,E,
6988,1,A,3,
6989,1,C,2,
6990,3,,,
6991,3,,,
6992,1,B,3,
6993,3,,,
6994,1,C,1,
6995,1,C,2,
6996,1,B,3,
6997,1,C,3,
6998,2,,,3
6999,2,,,C
7000,1,C,4,
7001,2,,,C
7002,1,B,2,
7003,1,C,1,
7004,1,D,2,
7005,1,A,2,
7006,1,C,4,
7007,1,C,2,
7008,3,,,
7009,3,,,
7010,1,C,4,
7011,1,B,3,
7012,3,,,
7013,1,A,1,
7014,1,C,4,
7015,2,,,3
7016,2,,,C
7017,1,C,4,
7018,1,D,2,
7019,1,B,2,
7020,3,,,
7021,1,D,4,
7022,1,D,3,
7023,1,A,3,
7024,1,E,E,
7025,1,C,2,
7026,1,B,3,
7027,1,E,E,
7028,3,,,
7029,3,,,
7030,1,C,4,
7031,1,B,1,
7032,3,,,
7033,1,C,4,
7034,3,,,
7035,3,,,
7036,1,D,3,
7037,1,E,E,
7038,3,,,
7039,1,B,1,
7040,1,E,E,
7041,3,,,
7042,1,E,E,
7043,1,B,3,
7044,2,,,C
7045,3,,,
7046,1,C,4,
7047,3,,,
7048,3,,,
7049,1,A,1,
7050,1,A,1,
7051,3,,,
7052,3,,,
7053,1,E,E,
7054,3,,,
7055,1,C,2,
7056,1,D,1,
7057,1,E,E,
7058,2,,,4
7059,1,A,3,
7060,3,,,
7061,1,C,2,
7062,1,C,3,
7063,1,C,1,
7064,2,,,3
7065,2,,,C
7066,1,A,3,
7067,1,E,E,
7068,3,,,
7069,1,C,4,
7070,1,E,E,
7071,3,,,
7072,1,A,1,
7073,1,A,2,
7074,3,,,
7075,1,E,E,
7076,1,D,4,
7077,3,,,
7078,1,A,4,
7079,2,,,4
7080,1,E,E,
7081,1,C,3,
7082,1,E,E,
7083,3,,,
7084,1,A,4,
7085,1,A,1,
7086,1,C,2,
7087,2,,,4
7088,3,,,
7089,1,E,E,
7090,1,A,4,
7091,1,B,4,
7092,1,E,E,
7093,1,A,3,
7094,2,,,C
7095,1,C,1,
7096,3,,,
7097,1,W,W,
7098,3,,,
7099,1,E,E,
7100,1,A,3,
7101,3,,,
7102,3,,,
7103,3,,,
7104,1,A,1,
7105,1,B,1,
7106,1,C,4,
7107,1,A,1,
7108,1,A,3,
7109,1,E,E,
7110,1,A,1,
7111,1,A,1,
7112,3,,,
7113,1,C,2,
7114,1,B,1,
7115,1,C,2,
7116,3,,,
7117,1,A,4,
7118,3,,,
7119,1,A,2,
7120,1,C,1,
7121,1,E,E,
7122,1,C,1,
7123,1,C,4,
7124,3,,,
7125,1,A,2,
7126,3,,,
7127,1,C,2,
7128,1,C,1,
7129,3,,,
7130,1,B,3,
7131,1,A,1,
7132,1,C,2,
7133,1,E,E,
7134,3,,,
7135,1,C,2,
7136,1,C,2,
7137,1,A,3,
7138,3,,,
7139,1,A,3,
7140,3,,,
7141,1,B,4,
7142,3,,,
7143,1,C,3,
7144,1,B,2,
7145,3,,,
7146,1,A,1,
7147,1,B,1,
7148,1,D,4,
7149,1,D,2,
7150,1,D,2,
7151,1,C,4,
7152,1,A,2,
7153,3,,,
7154,1,E,E,
7155,2,,,1
7156,3,,,
7157,3,,,
7158,3,,,
7159,1,A,1,
7160,3,,,
7161,3,,,
7162,1,B,3,
7163,1,C,2,
7164,3,,,
7165,1,A,4,
7166,2,,,C
7167,1,A,2,
7168,2,,,4
7169,1,A,4,
7170,3,,,
7171,1,E,E,
7172,1,W,W,
7173,2,,,4
7174,3,,,
7175,1,E,E,
7176,3,,,
7177,1,A,3,
7178,3,,,
7179,1,D,3,
7180,1,C,1,
7181,1,C,3,
7182,2,,,4
7183,1,C,1,
7184,1,C,4,
7185,1,E,E,
7186,1,A,4,
7187,1,D,3,
7188,1,E,E,
7189,3,,,
7190,1,A,2,
7191,3,,,
7192,3,,,
7193,1,D,2,
7194,1,C,1,
7195,2,,,C
7196,1,B,1,
7197,3,,,
7198,1,A,1,
7199,3,,,
7200,1,C,2,
7201,2,,,4
7202,3,,,
7203,3,,,
7204,1,A,1,
7205,1,A,1,
7206,1,E,E,
7207,1,D,4,
7208,3,,,
7209,1,B,3,
7210,3,,,
7211,3,,,
7212,3,,,
7213,3,,,
7214,3,,,
7215,3,,,
7216,1,C,1,
7217,1,E,E,
7218,3,,,
7219,1,E,E,
7220,1,C,4,
7221,2,,,1
7222,2,,,C
7223,3,,,
7224,1,C,2,
7225,1,E,E,
7226,3,,,
7227,3,,,
7228,3,,,
7229,3,,,
7230,3,,,
7231,3,,,
7232,3,,,
7233,1,C,3,
7234,1,E,E,
7235,1,E,E,
7236,3,,,
7237,3,,,
7238,2,,,C
7239,1,A,2,
7240,1,E,E,
7241,1,C,4,
7242,2,,,4
7243,1,W,W,
7244,2,,,2
7245,1,A,2,
7246,1,A,1,
7247,1,E,E,
7248,1,E,E,
7249,1,C,4,
7250,1,A,3,
7251,1,E,E,
7252,1,D,4,
7253,1,E,E,
7254,1,E,E,
7255,1,E,E,
7256,3,,,
7257,3,,,
7258,2,,,C
7259,3,,,
7260,3,,,
7261,3,,,
7262,1,C,4,
7263,3,,,
7264,3,,,
7265,3,,,
7266,3,,,
7267,1,C,1,
7268,1,C,3,
7269,1,B,1,
7270,1,E,E,
7271,1,E,E,
7272,1,C,1,
7273,1,D,2,
7274,1,E,E,
7275,3,,,
7276,1,B,1,
7277,2,,,4
7278,1,C,2,
7279,1,E,E,
7280,1,C,1,
7281,1,A,2,
7282,2,,,1
7283,3,,,
7284,1,C,4,
7285,1,C,4,
7286,1,A,2,
7287,1,E,E,
7288,1,C,4,
7289,1,E,E,
7290,3,,,
7291,1,C,3,
7292,3,,,
7293,1,C,1,
7294,1,C,3,
7295,1,D,4,
7296,1,C,1,
7297,3,,,
7298,1,C,2,
7299,2,,,4
7300,1,B,4,
7301,1,C,1,
7302,3,,,
7303,1,A,2,
7304,3,,,
7305,1,C,2,
7306,1,C,2,
7307,3,,,
7308,3,,,
7309,1,A,4,
7310,1,A,1,
7311,3,,,
7312,1,C,1,
7313,1,A,1,
7314,1,A,2,
7315,1,A,3,
7316,1,C,1,
7317,3,,,
7318,1,A,4,
7319,1,W,W,
7320,1,E,E,
7321,1,E,E,
7322,1,C,2,
7323,1,C,1,
7324,1,A,2,
7325,1,W,W,
7326,1,B,4,
7327,1,A,3,
7328,1,B,2,
7329,1,A,4,
7330,3,,,
7331,3,,,
7332,1,C,2,
7333,1,A,2,
7334,1,C,1,
7335,1,A,3,
7336,3,,,
7337,1,C,1,
7338,3,,,
7339,3,,,
7340,1,B,3,
7341,1,C,1,
7342,1,C,2,
7343,1,C,1,
7344,1,D,2,
7345,3,,,
7346,1,A,2,
7347,1,A,2,
7348,2,,,C
7349,1,C,2,
7350,3,,,
7351,1,E,E,
7352,3,,,
7353,1,C,4,
7354,1,E,E,
7355,1,D,1,
7356,1,B,2,
7357,2,,,4
7358,3,,,
7359,1,E,E,
7360,3,,,
7361,1,D,2,
7362,1,A,2,
7363,3,,,
7364,1,A,2,
7365,1,E,E,
7366,1,E,E,
7367,3,,,
7368,1,C,2,
7369,2,,,3
7370,1,C,4,
7371,3,,,
7372,1,C,2,
7373,1,D,3,
7374,1,E,E,
7375,3,,,
7376,1,A,3,
7377,1,C,2,
7378,1,D,3,
7379,1,B,2,
7380,3,,,
7381,1,E,E,
7382,3,,,
7383,1,C,4,
7384,1,C,3,
7385,3,,,
7386,1,D,2,
7387,1,C,1,
7388,1,C,3,
7389,1,D,2,
7390,1,D,4,
7391,1,D,4,
7392,3,,,
7393,1,E,E,
7394,3,,,
7395,3,,,
7396,1,E,E,
7397,2,,,2
7398,1,E,E,
7399,1,C,3,
7400,1,E,E,
7401,3,,,
7402,1,C,2,
7403,1,E,E,
7404,3,,,
7405,1,E,E,
7406,1,A,4,
7407,1,B,4,
7408,1,A,3,
7409,1,A,1,
7410,1,B,3,
7411,1,D,4,
7412,1,W,W,
7413,1,A,2,
7414,1,E,E,
7415,1,C,4,
7416,1,A,1,
7417,1,A,4,
7418,1,E,E,
7419,3,,,
7420,1,E,E,
7421,1,A,1,
7422,1,D,1,
7423,3,,,
7424,1,D,1,
7425,1,D,3,
7426,3,,,
7427,2,,,4
7428,1,E,E,
7429,1,b,3,
7430,1,A,2,
7431,1,B,2,
7432,1,E,E,
7433,1,C,4,
7434,1,B,3,
7435,1,C,2,
7436,1,E,E,
7437,1,E,E,
7438,1,B,1,
7439,2,,,C
7440,1,A,3,
7441,1,E,E,
7442,1,D,3,
7443,1,A,4,
7444,3,,,
